[2019-01-31 12:16:52Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC017106962_720320190131_288000021900052486_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC017106962_72
0320190131_288000021900052486_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC017106962_720320190131_288000021900052495_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC017106962_72
0320190131_288000021900052495_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC017106962_720320190131_288000021900052496_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC017106962_72
0320190131_288000021900052496_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC017106962_720320190131_288000021900052500_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC017106962_72
0320190131_288000021900052500_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052487_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC117106962_72
0320190131_288000021900052487_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052488_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC117106962_72
0320190131_288000021900052488_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052489_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC117106962_72
0320190131_288000021900052489_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052490_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC117106962_72
0320190131_288000021900052490_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052491_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC117106962_72
0320190131_288000021900052491_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052492_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC117106962_72
0320190131_288000021900052492_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052493_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC117106962_72
0320190131_288000021900052493_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052494_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC117106962_72
0320190131_288000021900052494_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052497_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC117106962_72
0320190131_288000021900052497_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052501_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC117106962_72
0320190131_288000021900052501_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052502_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC117106962_72
0320190131_288000021900052502_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052504_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052504_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052505_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052505_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052506_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052506_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052507_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052507_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052508_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052508_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052509_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052509_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052510_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052510_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052511_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052511_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052512_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052512_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052513_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052513_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052514_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052514_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052515_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052515_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052516_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052516_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052517_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052517_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052518_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052518_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052519_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052519_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052520_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052520_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052521_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
