[2019-02-18 11:56:41Z] - INFO - Начало копирования файлов...
[2019-02-18 11:58:00Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054038_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054038_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054039_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054039_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054073_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054073_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054075_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054075_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054076_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054076_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054077_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054077_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054079_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054079_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054276_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054276_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054277_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054277_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC117106962_720320190218_288000021900054040_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC117106962_72
0320190218_288000021900054040_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC117106962_720320190218_288000021900054074_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC117106962_72
0320190218_288000021900054074_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC117106962_720320190218_288000021900054278_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC117106962_72
0320190218_288000021900054278_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054041_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054041_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054042_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054042_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054043_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054043_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054044_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054044_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054045_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054045_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054046_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054046_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054047_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054047_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054048_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054048_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054049_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054049_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054050_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054050_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054051_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054051_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054052_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054052_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054053_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054053_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054054_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054054_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054055_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054055_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054056_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054056_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054057_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054057_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
