RРО - префикс, определяющий решение о приостановлении операций и переводов (латинскими буквами).
RОО - префикс, определяющий решение об отмене решения о приостановлении операций и переводов (латинскими буквами).
APN - префикс, определяющий Решение о приостановлении действия поручений в электронном виде (латинскими буквами);
APO - префикс, определяющий Решение об отмене приостановления действия поручений в электронном виде (латинскими буквами);
APZ - префикс, определяющий Решение об отзыве не исполненных поручений в электронном виде (латинскими буквами);

PNO - префикс, определяющий Поручение налогового органа в электронном виде (латинскими буквами).
PPD - префикс, определяющий Поручение на перечисление денежных средств с депозитного счета в электронном виде (латинскими буквами).
PKO - префикс, определяющий Поручение налогового органа на перевод электронных денежных средств налогоплательщика (латинскими буквами).

ZSN - префикс, определяющий Запрос о наличии (латинскими буквами).
ZSO - префикс, определяющий Запрос об остатках (латинскими буквами).
ZSV - префикс, определяющий Запрос выписок (латинскими буквами).

TRB - префикс, определяющий Требование в электронном виде (латинскими буквами).
TRG - префикс, определяющий Требование БГ в электронном виде (латинскими буквами).
